-4.995e-06,0.00663072442359
-4.99e-06,0.0062589080999
-4.985e-06,0.00700254074494
-4.98e-06,0.00601103055155
-4.975e-06,0.00718844890679
-4.97e-06,0.0058251223897
-4.965e-06,0.00446179587261
-4.96e-06,0.00638284687524
-4.955e-06,0.00514345913116
-4.95e-06,0.00520542852001
-4.945e-06,0.00489558158281
-4.94e-06,0.00545330606835
-4.935e-06,0.00756026523049
-4.93e-06,0.0062589080999
-4.925e-06,0.00842783664853
-4.92e-06,0.00948131623077
-4.915e-06,0.00935737745542
-4.91e-06,0.00917146929592
-4.905e-06,0.0061349693269
-4.9e-06,0.00408997955126
-4.895e-06,0.00427588771311
-4.89e-06,0.00514345913116
-4.885e-06,0.00799405094068
-4.88e-06,0.00638284687524
-4.875e-06,0.00439982648611
-4.87e-06,0.00477164280981
-4.865e-06,0.00681663258544
-4.86e-06,0.00687860197194
-4.855e-06,0.00483361219631
-4.85e-06,0.00712647952029
-4.845e-06,0.00669269381009
-4.84e-06,0.00737435706864
-4.835e-06,0.0111544896827
-4.83e-06,0.00706451013379
-4.825e-06,0.00501952035816
-4.82e-06,0.00477164280981
-4.815e-06,0.00588709177855
-4.81e-06,0.00842783664853
-4.805e-06,0.00861374481038
-4.8e-06,0.00805602032718
-4.795e-06,0.00545330606835
-4.79e-06,0.00359422445457
-4.785e-06,0.00439982648611
-4.78e-06,0.00365619384107
-4.775e-06,0.00396604077592
-4.77e-06,0.00347028567922
-4.765e-06,0.00402801016477
-4.76e-06,0.00731238768214
-4.755e-06,0.00749829584164
-4.75e-06,0.00743632645514
-4.745e-06,0.00737435706864
-4.74e-06,0.00545330606835
-4.735e-06,0.0061349693269
-4.73e-06,0.0057011836167
-4.725e-06,0.00799405094068
-4.72e-06,0.00756026523049
-4.715e-06,0.0057011836167
-4.71e-06,0.00694057135844
-4.705e-06,0.00694057135844
-4.7e-06,0.00879965297222
-4.695e-06,0.00842783664853
-4.69e-06,0.00514345913116
-4.685e-06,0.005329367293
-4.68e-06,0.00446179587261
-4.675e-06,0.0057011836167
-4.67e-06,0.00904753052057
-4.665e-06,0.00904753052057
-4.66e-06,0.0061969387134
-4.655e-06,0.00378013261642
-4.65e-06,0.0063208774864
-4.645e-06,0.00743632645514
-4.64e-06,0.00687860197194
-4.635e-06,0.00873768358573
-4.63e-06,0.0061969387134
-4.625e-06,0.00588709177855
-4.62e-06,0.00644481626174
-4.615e-06,0.00694057135844
-4.61e-06,0.0061969387134
-4.605e-06,0.00365619384107
-4.6e-06,0.00663072442359
-4.595e-06,0.00743632645514
-4.59e-06,0.00594906116505
-4.585e-06,0.00638284687524
-4.58e-06,0.00514345913116
-4.575e-06,0.00514345913116
-4.57e-06,0.00489558158281
-4.565e-06,0.00452376526146
-4.56e-06,0.00638284687524
-4.555e-06,0.00415194893776
-4.55e-06,0.00439982648611
-4.545e-06,0.0058251223897
-4.54e-06,0.00557724484135
-4.535e-06,0.00873768358573
-4.53e-06,0.00842783664853
-4.525e-06,0.00768420400348
-4.52e-06,0.0063208774864
-4.515e-06,0.00588709177855
-4.51e-06,0.00557724484135
-4.505e-06,0.00650678564824
-4.5e-06,0.0105347958107
-4.495e-06,0.00954328561727
-4.49e-06,0.00780814277883
-4.485e-06,0.00954328561727
-4.48e-06,0.00718844890679
-4.475e-06,0.0057011836167
-4.47e-06,0.0063208774864
-4.465e-06,0.00762223461698
-4.46e-06,0.00855177542388
-4.455e-06,0.0061349693269
-4.45e-06,0.00756026523049
-4.445e-06,0.00805602032718
-4.44e-06,0.00694057135844
-4.435e-06,0.00644481626174
-4.43e-06,0.00588709177855
-4.425e-06,0.00904753052057
-4.42e-06,0.0108446427479
-4.415e-06,0.00935737745542
-4.41e-06,0.00997707132746
-4.405e-06,0.0121459998761
-4.4e-06,0.0143149284271
-4.395e-06,0.0102869182623
-4.39e-06,0.00675466319659
-4.385e-06,0.00638284687524
-4.38e-06,0.0058251223897
-4.375e-06,0.00873768358573
-4.37e-06,0.00898556113407
-4.365e-06,0.00737435706864
-4.36e-06,0.00706451013379
-4.355e-06,0.00644481626174
-4.35e-06,0.00780814277883
-4.345e-06,0.00780814277883
-4.34e-06,0.0061969387134
-4.335e-06,0.00675466319659
-4.33e-06,0.00700254074494
-4.325e-06,0.00954328561727
-4.32e-06,0.00923343868242
-4.315e-06,0.00941934684427
-4.31e-06,0.0105967651995
-4.305e-06,0.0104728264242
-4.3e-06,0.0104108570377
-4.295e-06,0.0112164590692
-4.29e-06,0.0101629794893
-4.285e-06,0.00830389787553
-4.28e-06,0.00681663258544
-4.275e-06,0.00836586726203
-4.27e-06,0.00954328561727
-4.265e-06,0.00793208155183
-4.26e-06,0.00749829584164
-4.255e-06,0.00725041829329
-4.25e-06,0.00979116316562
-4.245e-06,0.0102249488758
-4.24e-06,0.0104728264242
-4.235e-06,0.0113403978446
-4.23e-06,0.00768420400348
-4.225e-06,0.00836586726203
-4.22e-06,0.00725041829329
-4.215e-06,0.00601103055155
-4.21e-06,0.00824192848903
-4.205e-06,0.00787011216533
-4.2e-06,0.00842783664853
-4.195e-06,0.00656875503474
-4.19e-06,0.00718844890679
-4.185e-06,0.00997707132746
-4.18e-06,0.00904753052057
-4.175e-06,0.00787011216533
-4.17e-06,0.00694057135844
-4.165e-06,0.00607299993805
-4.16e-06,0.00910949990707
-4.155e-06,0.00972919377912
-4.15e-06,0.0108446427479
-4.145e-06,0.0103488876512
-4.14e-06,0.00873768358573
-4.135e-06,0.00898556113407
-4.13e-06,0.00718844890679
-4.125e-06,0.00805602032718
-4.12e-06,0.00743632645514
-4.115e-06,0.00669269381009
-4.11e-06,0.00799405094068
-4.105e-06,0.00743632645514
-4.1e-06,0.00811798971368
-4.095e-06,0.00892359174757
-4.09e-06,0.00725041829329
-4.085e-06,0.00879965297222
-4.08e-06,0.0102249488758
-4.075e-06,0.00960525500377
-4.07e-06,0.00762223461698
-4.065e-06,0.00638284687524
-4.06e-06,0.00793208155183
-4.055e-06,0.00842783664853
-4.05e-06,0.0115882753929
-4.045e-06,0.0115263060064
-4.04e-06,0.00861374481038
-4.035e-06,0.00898556113407
-4.03e-06,0.00917146929592
-4.025e-06,0.00910949990707
-4.02e-06,0.00991510194096
-4.015e-06,0.00954328561727
-4.01e-06,0.00836586726203
-4.005e-06,0.00718844890679
-4e-06,0.00749829584164
-3.995e-06,0.0057631530032
-3.99e-06,0.0053913366795
-3.985e-06,0.00836586726203
-3.98e-06,0.00756026523049
-3.975e-06,0.00836586726203
-3.97e-06,0.0105967651995
-3.965e-06,0.0114643366176
-3.96e-06,0.0118981223277
-3.955e-06,0.00910949990707
-3.95e-06,0.00966722439262
-3.945e-06,0.00731238768214
-3.94e-06,0.0057631530032
-3.935e-06,0.00929540806892
-3.93e-06,0.00941934684427
-3.925e-06,0.010658734586
-3.92e-06,0.0101629794893
-3.915e-06,0.00718844890679
-3.91e-06,0.00712647952029
-3.905e-06,0.00780814277883
-3.9e-06,0.00787011216533
-3.895e-06,0.00756026523049
-3.89e-06,0.00749829584164
