x-axis,1
second,Volt
-500.0000E-03,+483.7939E-03
-499.5000E-03,+453.6432E-03
-499.0000E-03,+420.9798E-03
-498.5000E-03,+390.8291E-03
-498.0000E-03,+358.1658E-03
-497.5000E-03,+333.0401E-03
-497.0000E-03,+302.8894E-03
-496.5000E-03,+277.7638E-03
-496.0000E-03,+250.1256E-03
-495.5000E-03,+227.5125E-03
-495.0000E-03,+207.4120E-03
-494.5000E-03,+182.2864E-03
-494.0000E-03,+162.1859E-03
-493.5000E-03,+144.5979E-03
-493.0000E-03,+127.0100E-03
-492.5000E-03,+111.9346E-03
-492.0000E-03,+96.8592E-03
-491.5000E-03,+84.2964E-03
-491.0000E-03,+71.7336E-03
-490.5000E-03,+61.6834E-03
-490.0000E-03,+54.1457E-03
-489.5000E-03,+46.6080E-03
-489.0000E-03,+41.5829E-03
-488.5000E-03,+36.5577E-03
-488.0000E-03,+36.5577E-03
-487.5000E-03,+36.5577E-03
-487.0000E-03,+39.0703E-03
-486.5000E-03,+41.5829E-03
-486.0000E-03,+46.6080E-03
-485.5000E-03,+51.6331E-03
-485.0000E-03,+59.1708E-03
-484.5000E-03,+69.2210E-03
-484.0000E-03,+76.7587E-03
-483.5000E-03,+91.8341E-03
-483.0000E-03,+101.8844E-03
-482.5000E-03,+116.9597E-03
-482.0000E-03,+129.5226E-03
-481.5000E-03,+149.6231E-03
-481.0000E-03,+167.2110E-03
-480.5000E-03,+184.7989E-03
-480.0000E-03,+204.8994E-03
-479.5000E-03,+227.5125E-03
-479.0000E-03,+250.1256E-03
-478.5000E-03,+275.2512E-03
-478.0000E-03,+300.3768E-03
-477.5000E-03,+325.5024E-03
-477.0000E-03,+353.1406E-03
-476.5000E-03,+383.2914E-03
-476.0000E-03,+413.4421E-03
-475.5000E-03,+446.1055E-03
-475.0000E-03,+478.7688E-03
-474.5000E-03,+513.9447E-03
-474.0000E-03,+549.1205E-03
-473.5000E-03,+586.8090E-03
-473.0000E-03,+621.9849E-03
-472.5000E-03,+659.6733E-03
-472.0000E-03,+702.3869E-03
-471.5000E-03,+740.0753E-03
-471.0000E-03,+782.7889E-03
-470.5000E-03,+825.5024E-03
-470.0000E-03,+868.2160E-03
-469.5000E-03,+913.4421E-03
-469.0000E-03,+958.6683E-03
-468.5000E-03,+1.0064070E+00
-468.0000E-03,+1.0541457E+00
-467.5000E-03,+1.0993718E+00
-467.0000E-03,+1.1496230E+00
-466.5000E-03,+1.1998743E+00
-466.0000E-03,+1.2501256E+00
-465.5000E-03,+1.3028894E+00
-465.0000E-03,+1.3556532E+00
-464.5000E-03,+1.4084170E+00
-464.0000E-03,+1.4611808E+00
-463.5000E-03,+1.5164572E+00
-463.0000E-03,+1.5717336E+00
-462.5000E-03,+1.6270100E+00
-462.0000E-03,+1.6847989E+00
-461.5000E-03,+1.7400753E+00
-461.0000E-03,+1.8003768E+00
-460.5000E-03,+1.8581657E+00
-460.0000E-03,+1.9159547E+00
-459.5000E-03,+1.9762562E+00
-459.0000E-03,+2.0365577E+00
-458.5000E-03,+2.0968592E+00
-458.0000E-03,+2.1596733E+00
-457.5000E-03,+2.2199748E+00
-457.0000E-03,+2.2827889E+00
-456.5000E-03,+2.3430904E+00
-456.0000E-03,+2.4059044E+00
-455.5000E-03,+2.4687185E+00
-455.0000E-03,+2.5315326E+00
-454.5000E-03,+2.5968592E+00
-454.0000E-03,+2.6596733E+00
-453.5000E-03,+2.7224873E+00
-453.0000E-03,+2.7853014E+00
-452.5000E-03,+2.8506280E+00
-452.0000E-03,+2.9134421E+00
-451.5000E-03,+2.9787688E+00
-451.0000E-03,+3.0415828E+00
-450.5000E-03,+3.1043969E+00
-450.0000E-03,+3.1672110E+00
-449.5000E-03,+3.2300250E+00
-449.0000E-03,+3.2928391E+00
-448.5000E-03,+3.3556532E+00
-448.0000E-03,+3.4184672E+00
-447.5000E-03,+3.4812813E+00
-447.0000E-03,+3.5466079E+00
-446.5000E-03,+3.6094220E+00
-446.0000E-03,+3.6722361E+00
-445.5000E-03,+3.7350502E+00
-445.0000E-03,+3.7978642E+00
-444.5000E-03,+3.8581657E+00
-444.0000E-03,+3.9209798E+00
-443.5000E-03,+3.9837939E+00
-443.0000E-03,+4.0440954E+00
-442.5000E-03,+4.1018843E+00
-442.0000E-03,+4.1621858E+00
-441.5000E-03,+4.2224873E+00
-441.0000E-03,+4.2827888E+00
-440.5000E-03,+4.3405778E+00
-440.0000E-03,+4.3958542E+00
-439.5000E-03,+4.4486180E+00
-439.0000E-03,+4.5064069E+00
-438.5000E-03,+4.5616833E+00
-438.0000E-03,+4.6169597E+00
-437.5000E-03,+4.6672109E+00
-437.0000E-03,+4.7174622E+00
-436.5000E-03,+4.7702260E+00
-436.0000E-03,+4.8229898E+00
-435.5000E-03,+4.8707285E+00
-435.0000E-03,+4.9184672E+00
-434.5000E-03,+4.9662059E+00
-434.0000E-03,+5.0139446E+00
-433.5000E-03,+5.0616833E+00
-433.0000E-03,+5.1043969E+00
-432.5000E-03,+5.1496230E+00
-432.0000E-03,+5.1923366E+00
-431.5000E-03,+5.2375627E+00
-431.0000E-03,+5.2827888E+00
-430.5000E-03,+5.3229898E+00
-430.0000E-03,+5.3631908E+00
-429.5000E-03,+5.4033918E+00
-429.0000E-03,+5.4410803E+00
-428.5000E-03,+5.4863064E+00
-428.0000E-03,+5.5239949E+00
-427.5000E-03,+5.5566582E+00
-427.0000E-03,+5.5943466E+00
-426.5000E-03,+5.6270099E+00
-426.0000E-03,+5.6621858E+00
-425.5000E-03,+5.6923366E+00
-425.0000E-03,+5.7224873E+00
-424.5000E-03,+5.7476129E+00
-424.0000E-03,+5.7777637E+00
-423.5000E-03,+5.8028893E+00
-423.0000E-03,+5.8280150E+00
-422.5000E-03,+5.8506280E+00
-422.0000E-03,+5.8732411E+00
-421.5000E-03,+5.8933416E+00
-421.0000E-03,+5.9159546E+00
-420.5000E-03,+5.9335426E+00
-420.0000E-03,+5.9511305E+00
-419.5000E-03,+5.9687185E+00
-419.0000E-03,+5.9837938E+00
-418.5000E-03,+5.9938441E+00
-418.0000E-03,+6.0064069E+00
-417.5000E-03,+6.0189697E+00
-417.0000E-03,+6.0290200E+00
-416.5000E-03,+6.0390702E+00
-416.0000E-03,+6.0516330E+00
-415.5000E-03,+6.0566582E+00
-415.0000E-03,+6.0616833E+00
-414.5000E-03,+6.0667084E+00
-414.0000E-03,+6.0717335E+00
-413.5000E-03,+6.0742461E+00
